itemID;email;rating
21;joao@example.com;4
21;[email];3
22;joao@example.com;4
22;[email];5
22;[email];4
23;[email];5
24;joao@example.com;3
25;[email];2
26;[email];1
28;joao@example.com;5
29;[email];4
30;joao@example.com;3
30;[email];4
30;[email];2
31;joao@example.com;4
31;[email];4
32;joao@example.com;5
33;[email];3
34;[email];4
35;joao@example.com;5
35;[email];5
35;[email];4
35;[email];3
36;[email];4
38;[email];4
40;joao@example.com;5